Reason_for_Admission,No COVID,COVID,Level1,Level2,Level3,Level4,Level5,Level6,Level7
N39.0,2,NA,Diseases of the genitourinary system,Other diseases of the urinary system,Other disorders of urinary system,"Urinary tract infection, site not specified",,,
N81.9,1,NA,Diseases of the genitourinary system,Noninflammatory disorders of female genital tract,Female genital prolapse,"Female genital prolapse, unspecified",,,
Post-PCI,1,NA,,,,,,,
R00.2,1,NA,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Symptoms and signs involving the circulatory and respiratory systems,Abnormalities of heart beat,Palpitations,,,
R05,NA,3,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Symptoms and signs involving the circulatory and respiratory systems,Cough,,,,
R06.00,1,NA,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Symptoms and signs involving the circulatory and respiratory systems,Abnormalities of breathing,Dyspnea,"Dyspnea, unspecified",,
R06.02,NA,5,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Symptoms and signs involving the circulatory and respiratory systems,Abnormalities of breathing,Dyspnea,Shortness of breath,,
R06.03,3,NA,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Symptoms and signs involving the circulatory and respiratory systems,Abnormalities of breathing,Dyspnea,Acute respiratory distress,,
R07.9,3,NA,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Symptoms and signs involving the circulatory and respiratory systems,Pain in throat and chest,"Chest pain, unspecified",,,
R09.02,1,8,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Symptoms and signs involving the circulatory and respiratory systems,Other symptoms and signs involving the circulatory and respiratory system,Asphyxia and hypoxemia,Hypoxemia,,
R10.10,1,NA,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Symptoms and signs involving the digestive system and abdomen,Abdominal and pelvic pain,Pain localized to upper abdomen,"Upper abdominal pain, unspecified",,
R10.31,1,NA,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Symptoms and signs involving the digestive system and abdomen,Abdominal and pelvic pain,Pain localized to other parts of lower abdomen,Right lower quadrant pain,,
R10.9,1,NA,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Symptoms and signs involving the digestive system and abdomen,Abdominal and pelvic pain,Unspecified abdominal pain,,,
R11.2,2,NA,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Symptoms and signs involving the digestive system and abdomen,Nausea and vomiting,"Nausea with vomiting, unspecified",,,
R18.8,1,NA,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Symptoms and signs involving the digestive system and abdomen,AscitesOther ascites,Other ascites,,,
R31.0,1,NA,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Symptoms and signs involving the genitourinary system,Hematuria,Gross hematuria,,,
R41.82,2,1,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Symptoms and signs involving cognition, perception, emotional state and behavior",Other symptoms and signs involving cognitive functions and awareness,Other symptoms and signs involving cognitive functions and awareness,"Altered mental status, unspecified",,
R42,3,NA,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Symptoms and signs involving cognition, perception, emotional state and behavior",Dizziness and giddiness,,,,
R50.9,1,7,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",General symptoms and signs,Fever of other and unknown origin,"Fever, unspecified",,,
R51.9,NA,1,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",General symptoms and signs,Headache,"Headache, unspecified",,,
R52,NA,1,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",General symptoms and signs,"Pain, unspecified",,,,
R53.83,NA,1,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",General symptoms and signs,Malaise and fatigue,Other malaise and fatigue,Other fatigue,,
R55,2,NA,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",General symptoms and signs,Syncope and collapse,,,,
R73.9,3,NA,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Abnormal findings on examination of blood, without diagnosis",Elevated blood glucose level,"Hyperglycemia, unspecified",,,
S06.5X9A,1,NA,"Injury, poisoning and certain other consequences of external causes",Injuries to the head,Intracranial injury,Traumatic subdural hemorrhage,Traumatic subdural hemorrhage,Traumatic subdural hemorrhage with loss of consciousness of unspecified duration,initial encounter
T65.92XA,1,NA,"Injury, poisoning and certain other consequences of external causes",Toxic effects of substances chiefly nonmedicinal as to source,Toxic effect of other and unspecified substances,Toxic effect of unspecified substance,"Toxic effect of unspecified substance, intentional self-harm",initial encounter,
U07.1,NA,77,Codes for special purposes,Provisional assignment of new diseases of uncertain etiology or emergency use,Emergency use of U07,COVID-19,,,
